title,city,requirements
Senior Python Developer,"Cairo, Egypt","['Senior Python Developer', 'Experienced', '· IT/Software Development']"
Python Developer,"Cairo, Egypt","['Python Developer', 'Experienced', '· IT/Software Development']"
Python Developer,"Alexandria, Egypt","['Python Developer', 'Experienced', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Automation Engineer,"Beni Suef, Beni Suef, Egypt","['Automation Engineer', 'Experienced', '· Installation/Maintenance/Repair', '· Engineering - Mechanical/Electrical']"
Backend Developer / DXL,"6th of October, Giza, Egypt","['Backend Developer / DXL', 'Experienced', '· IT/Software Development', '· Engineering - Telecom/Technology']"
ODOO Developer for Customization of Sales and Purchase Modules,"Nasr City, Cairo, Egypt","['ODOO Developer for Customization of Sales and Purchase Modules', 'Experienced', '· IT/Software Development']"
Senior Odoo Developer,"Sheikh Zayed, Giza, Egypt","['Senior Odoo Developer', 'Experienced', '· Other', '· Engineering - Telecom/Technology']"
IOT Developer,"Cairo, Egypt","['IOT Developer', 'Experienced', '· IT/Software Development', '· Engineering - Telecom/Technology']"
Data Analyst,"New Cairo, Cairo, Egypt","['Data Analyst', 'Entry Level', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology']"
Backend Developer,"Nasr City, Cairo, Egypt","['Backend Developer', 'Experienced', '· IT/Software Development', '· Engineering - Telecom/Technology']"
